Journal's MAIN field,Field,Journal,Website,Publisher type,Publisher,Institution,Institution type,Country,Business model,Scimago Journal Title,APC Euros,Scimago Rank,Scimago Quartile,H index,PCI partner
Cancer Biology,Hematopoietic and Cardiovascular Cancer,Blood Cancer Journal,https://www.nature.com/bcj/,For-profit,Springer Nature,,,Germany,OA,,3007,5.139,Q1 (Hematology; Oncology),85,No
Cancer Biology,Generalist,Oncogenesis,https://www.nature.com/oncsis/,For-profit,Springer Nature,,,Germany,OA,,3151,2.185,Q1 (Cancer Research; Molecular Biology),72,No
Cancer Biology,Generalist,Journal of Clinical Oncology,https://ascopubs.org/journal/jco,Non-profit,American Society of Clinical Oncology,American Society of Clinical Oncology,Society/Association,USA,Hybrid,,3681,11.205,Q1 (Cancer Research; Medicine; Oncology),646,No
Cancer Biology,Generalist,Cancer Research,https://aacrjournals.org/cancerres,Non-profit,American Association for Cancer Research,,,USA,Hybrid,,3617,3.879,Q1 (Cancer Research; Oncology),510,No
Cancer Biology,Generalist,Clinical Cancer Research,https://aacrjournals.org/clincancerres,Non-profit,American Association for Cancer Research,,,USA,Hybrid,,3962,4.8,Q1 (Cancer Research; Oncology),392,No
Cancer Biology,Generalist,Annals of Oncology,https://academic.oup.com/annonc,University Press,Oxford University Press (OUP),,,UK,Hybrid,,3550,19.072,Q1 (Hematology; Medicine; Oncology),311,No
Cancer Biology,Generalist,The Lancet Oncology,https://www.thelancet.com/journals/lanonc,For-profit,Elsevier,,,Netherlands,Hybrid,,5055,11.319,Q1 (Oncology),432,No
Cancer Biology,Generalist,JAMA Oncology,https://jamanetwork.com/journals/jamaoncology,Non-profit,American Medical Association (AMA),,,USA,Hybrid,,4727,8.377,Q1 (Cancer Research; Oncology),193,No
Cancer Biology,Generalist,Nature Reviews Cancer,https://www.nature.com/nrc,For-profit,Springer Nature,,,Germany/UK,,,,24.378,Q1 (Cancer Research; Oncology),527,No
Cancer Biology,Generalist,Nature Reviews Clinical Oncology,https://www.nature.com/nrclinonc/,For-profit,Springer Nature,,,Germany/UK,Hybrid,,,28.675,Q1 (Oncology),238,No
Cancer Biology,Molecular and Cellular Oncology,Cancer Cell,https://www.cell.com/cancer-cell,For-profit,Elsevier (Cell Press),,,USA,Hybrid,,6866,19.027,Q1 (Cancer Research; Cell Biology; Oncology),416,No
Cancer Biology,Generalist,Journal of the National Cancer Institute,https://academic.oup.com/jnci,University Press,Oxford University Press (OUP),,,UK,,,,5.703,Q1 (Cancer Research; Oncology),394,No
Cancer Biology,Molecular and Cellular Oncology,Molecular Oncology,https://febs.onlinelibrary.wiley.com/journal/18780261,For-profit Society-run,John Wiley & Sons,Federation of European Biochemical Societies (FEBS),Society/Association,USA,OA,,3242,1.957,Q1 (Cancer Research; Genetics; Medicine; Molecular Medicine; Oncology),121,No
Cancer Biology,Generalist,British Journal of Cancer,https://www.nature.com/bjc,For-profit,Springer Nature,,,Germany/UK,Hybrid,,4130,3.144,Q1 (Cancer Research; Oncology),281,No
Cancer Biology,Generalist,Seminars in Cancer Biology,https://www.sciencedirect.com/journal/seminars-in-cancer-biology,For-profit,Elsevier,,,Netherlands,Hybrid,,3076,4.016,Q1 (Cancer Research),190,No
Cancer Biology,Generalist,Journal of Experimental & Clinical Cancer Research,https://jeccr.biomedcentral.com/,For-profit,Springer Nature (BioMed Central),Regina Elena National Cancer Institute,University/Government,UK,OA,,3175,3.328,Q1 (Cancer Research; Oncology),136,No
Cancer Biology,Generalist,Journal of Hematology & Oncology,https://jhoonline.biomedcentral.com/,For-profit,Springer Nature (BioMed Central),,,UK,OA,,2693,10.192,Q1 (Cancer Research; Hematology; Molecular Biology; Oncology),171,No
Cancer Biology,Generalist,Oncoscience,https://www.oncoscience.us/,For-profit,Rapamycin Press LLC (Impact Journals),,,,Hybrid,,837,,,,No
Cancer Biology,Generalist,Frontiers in Oncology,https://www.frontiersin.org/journals/oncology,For-profit,Frontiers Media SA,,,Switzerland,OA,,2577,1.075,Q2 (Cancer Research; Oncology),156,No
Cancer Biology,Generalist,Cancer Communications,https://onlinelibrary.wiley.com/journal/25233548,For-profit Society-Run,John Wiley & Sons,Chinese Anti-Cancer Association; US Chinese Anti-Cancer Association,Society/Association,USA,OA,,2057,6.403,Q1 (Cancer Research; Oncology),94,No
Cancer Biology,Treatment,"Cancer Immunology, Immunotherapy",https://link.springer.com/journal/262,For-profit,Springer Nature,,,Germany/UK,OA,,2756,1.716,Q1 (Cancer Research; Immunology; Immunology and Allergy; Medicine; Oncology),142,No
Cancer Biology,Genetics,Oncogene,https://www.nature.com/onc/,For-profit,Springer Nature,,,Germany/UK,OA,,4174,2.489,Q1 (Cancer Research; Genetics; Molecular Biology),380,No
Cancer Biology,Hematopoietic and Cardiovascular Cancer,Experimental Hematology and Oncology,https://ehoonline.biomedcentral.com/,For-profit,Springer Nature (BioMed Central),,,UK,OA,,3010,3.092,Q1 (Cancer Research; Hematology; Oncology),47,No
Cancer Biology,Generalist,Cancer Science,https://onlinelibrary.wiley.com/journal/13497006,For-profit Society-Run,John Wiley & Sons,Japanese Cancer Association,Society/Association,USA,OA,,2085,1.661,Q1 (Medicine; Oncology),173,No
Cancer Biology,Generalist,Translational Oncology,https://www.sciencedirect.com/journal/translational-oncology,For-profit,Elsevier,,,Netherlands,OA,,2236,1.408,Q1 (Oncology),78,No
Cancer Biology,Breast Cancer,Breast Cancer Research,https://breast-cancer-research.biomedcentral.com/,For-profit,Springer Nature (BioMed Central),,,UK,OA,,2766,2.202,Q1 (Cancer Research; Oncology),182,No
Cancer Biology,Generalist,Neoplasia,https://www.sciencedirect.com/journal/neoplasia,For-profit,Elsevier,,,Netherlands,OA,Neoplasia (United States),2338,2.167,Q1 (Cancer Research),147,No
Cancer Biology,Generalist,ESMO Open,https://esmoopen.bmj.com/,For-profit Society-run,Elsevier,European Society for Medical Oncology,Society/Association,Netherlands,OA,,2147,3.582,Q1 (Cancer Research; Oncology),70,No
Cancer Biology,Generalist,Cancer Letters,https://www.journals.elsevier.com/cancer-letters,For-profit,Elsevier,,,Netherlands,Hybrid,,3668,2.756,Q1 (Cancer Research; Oncology),230,No
Cancer Biology,Treatment,Drug Resistance Updates,https://www.journals.elsevier.com/drug-resistance-updates,For-profit,Elsevier,,,Netherlands,Hybrid,,3755,5.282,Q1 (Cancer Research; Infectious Diseases; Oncology; Pharmacology),139,No
Cancer Biology,Generalist,Cancer Cell International,https://cancerci.biomedcentral.com/,For-profit,Springer Nature (BioMed Central),,,UK,OA,,2573,1.5,Q1 (Genetics; Oncology),90,No
Cancer Biology,Molecular and Cellular Oncology,Molecular Cancer,https://molecular-cancer.biomedcentral.com/,For-profit,Springer Nature (BioMed Central),,,UK,OA,,3576,9.263,Q1 (Cancer Research; Molecular Medicine; Oncology),222,No
Cancer Biology,Generalist,"Cancer Epidemiology, Biomarkers and Prevention",https://aacrjournals.org/cebp,Non-profit,American Association for Cancer Research,,,USA,Hybrid,,2059,1.939,Q1 (Epidemiology; Medicine; Oncology),219,No
Cancer Biology,Generalist,JNCI Cancer Spectrum,https://academic.oup.com/jncics,University Press,Oxford University Press (OUP),,,UK,OA,,1132,2.236,Q1 (Cancer Research; Oncology),39,No
Cancer Biology,Generalist,Cancer Research Communications,https://aacrjournals.org/cancerrescommun/,Non-profit,American Association for Cancer Research,,,USA,OA,,1808,1.569,Q1 (Oncology),15,No
Cancer Biology,Molecular and Cellular Oncology,Cell Death & Disease,https://www.nature.com/cddis/,For-profit,Springer Nature,Associazione Differenziamento e Morte Cellulare,Society/Association,Germany/UK,OA,,3668,2.773,Q1 (Cancer Research; Cell Biology; Cellular and Molecular Neuroscience; Immunology; Medicine),181,No
Cancer Biology,Treatment,International Journal of Radiation Oncology Biology Physics,https://www.redjournal.org/,For-profit,Elsevier,,,Netherlands,Hybrid,,3060,2.058,"Q1 (Cancer Research; Oncology; Radiation; Radiology, Nuclear Medicine and Imaging)",286,No
Cancer Biology,Generalist,Cancer & Metastasis Reviews,https://www.springer.com/journal/10555,For-profit,Springer Nature,,,Germany/UK,Hybrid,,2351,2.596,Q1 (Cancer Research; Oncology),175,No
Cancer Biology,Thoracic and Respiratory Cancer,Clinical Lung Cancer,https://www.journals.elsevier.com/clinical-lung-cancer,For-profit,Elsevier,,,Netherlands,Hybrid,,3379,1.515,Q1 (Oncology; Pulmonary and Respiratory Medicine),78,No
Cancer Biology,Generalist,Cancer Prevention Research,https://aacrjournals.directfrompublisher.com/catalog/journal/cancer-prevention-research,Non-profit,American Association for Cancer Research,,,USA,Hybrid,,4486,1.342,Q1 (Medicine; Oncology),115,No
Cancer Biology,Breast Cancer,Breast Cancer Research and Treatment,https://www.springer.com/journal/10549,For-profit,Springer Nature,,,Germany/UK,Hybrid,,2652,1.351,Q1 (Oncology),184,No
Cancer Biology,Treatment,Cancer Drug Resistance,https://www.oaepublish.com/cdr,For-profit,OAE Publishing,,,,OA,,2007,1.495,Q1 (Pharmacology),30,No
Cancer Biology,Generalist,Cancer Biology & Medicine,https://www.cancerbiomed.org/,Non-profit,Cancer Biology and Medicine,China Anticancer Association; Tianjin Medical University Cancer Institute and Hospital,Society/Association,China,OA,,,1.47,Q1 (Oncology),69,No
Cancer Biology,Treatment,Molecular Cancer Therapeutics,https://aacrjournals.org/mct,Non-profit,American Association for Cancer Research,,,USA,Hybrid,,3181,2.493,Q1 (Cancer Research; Oncology),206,No
Cancer Biology,Generalist,Carcinogenesis,https://academic.oup.com/carcin,University Press,Oxford University Press (OUP),,,UK,Hybrid,,2612,0.978,Q1 (Medicine),227,No
Cancer Biology,Generalist,Oncotarget,https://www.oncotarget.com/,For-profit,Impact Journals LLC,,,,OA,,3196,0.785,Q2 (Oncology),192,No
Cancer Biology,Generalist,Cancer Medicine,https://onlinelibrary.wiley.com/journal/20457634,For-profit,John Wiley & Sons,,,USA,OA,,2618,1.201,"Q1 (Radiology, Nuclear Medicine and Imaging)",95,No
Cancer Biology,Genetics,Genes and Cancer,https://www.genesandcancer.com/,For-profit,Impact Journals LLC,,,,,,,1.171,Q2 (Cancer Research; Genetics),85,No
Cancer Biology,Generalist,Critical Reviews in Oncology/Hematology,https://www.journals.elsevier.com/critical-reviews-in-oncology-hematology,For-profit,Elsevier,,,Netherlands,Hybrid,,3376,1.82,Q1 (Geriatrics and Gerontology; Hematology; Oncology),153,No
Cancer Biology,Generalist,Seminars in Oncology,https://www.sciencedirect.com/journal/seminars-in-oncology,For-profit,W.B. Saunders,,,,Hybrid,,2891,1.202,Q1 (Hematology),149,No
Cancer Biology,Generalist,Cancer Reports,https://onlinelibrary.wiley.com/journal/25738348,For-profit,John Wiley & Sons,,,USA,OA,,1892,0.729,Q2 (Oncology),24,No
Cancer Biology,Treatment,Journal for ImmunoTherapy of Cancer,https://jitc.bmj.com/,Non-profit,BMJ Group,Society for Immunotherapy of Cancer (SITC); British Medical Association (BMA),Society/Association,UK,OA,,2196,4.22,Q1 (Cancer Research; Immunology; Immunology and Allergy; Molecular Medicine; Oncology; Pharmacology),136,No
Cancer Biology,Generalist,npj Precision Oncology,https://www.nature.com/npjprecisiononcology/,For-profit,Springer Nature,"The Hormel Institute, University of Minnesota",University/Government,Germany/UK,OA,,2227,3.37,Q1 (Cancer Research; Oncology),46,No
Cancer Biology,Generalist,Nature Cancer,https://www.nature.com/natcancer/,For-profit,Springer Nature,,,Germany/UK,Hybrid,,10304,11.941,Q1 (Cancer Research; Oncology),81,No
Cancer Biology,Molecular and Cellular Oncology,Molecular Cancer Research,https://aacrjournals.org/mcr,Non-profit,American Association for Cancer Research,,,,Hybrid,,4117,1.748,Q1 (Cancer Research; Molecular Biology; Oncology),156,No
Cancer Biology,Immunooncology,OncoImmunology,https://www.tandfonline.com/journals/koni20,For-profit,Taylor & Francis Group,,,International,OA,,2515,2.542,Q1 (Immunology; Immunology and Allergy; Oncology),124,No
Cancer Biology,Generalist,Journal of Cancer Research & Therapeutics,https://journals.lww.com/cancerjournal/,For-profit Society-run,Wolters Kluwer Medknow,the Association of Radiation Oncologists of India,Society/Association,,OA,,,0.468,"Q2 (Radiology, Nuclear Medicine and Imaging)",55,No
Cancer Biology,Generalist,FEBS Letters,https://febs.onlinelibrary.wiley.com/journal/18733468,For-profit Society-run,John Wiley & Sons,Federation of European Biochemical Societies (FEBS),Society/Association,USA,Hybrid,,2195,1.222,Q1 (Biochemistry; Biophysics),289,No
Cancer Biology,Generalist,The Oncologist,https://academic.oup.com/oncolo,University Press Society-Run,Oxford University Press (OUP),Society for Translational Oncology,Society/Association,UK,OA,,2600,2.329,Q1 (Cancer Research; Medicine; Oncology),199,No
Cancer Biology,Breast Cancer,Breast Cancer: Basic and Clinical Research,https://journals.sagepub.com/home/bcba,For-profit,Sage Publishing,,,USA,OA,,1355,0.559,Q3 (Cancer Research; Oncology),37,No
Cancer Biology,Generalist,Cancer Informatics,https://journals.sagepub.com/home/cixa,For-profit,Sage Publishing,,,USA,OA,,1209,0.6,Q3 (Cancer Research; Oncology),40,No
Cancer Biology,Treatment,Integrative Cancer Therapies,https://journals.sagepub.com/home/icta,For-profit,Sage Publishing,,,USA,OA,,1795,0.799,Q1 (Complementary and Alternative Medicine),75,No
Cancer Biology,Generalist,Trends in Cancer,https://www.sciencedirect.com/journal/trends-in-cancer,For-profit,Elsevier,,,Netherlands,Hybrid,,5479,4.727,Q1 (Cancer Research; Oncology),101,No
Cancer Biology,Neuro-Oncology,Neuro-Oncology,https://academic.oup.com/neuro-oncology,University Press Society-run,Oxford University Press (OUP),Society for Neuro-oncology (SNO),Society/Association,UK,Hybrid,,3730,6.974,Q1 (Cancer Research; Neurology; Oncology),178,No
Cancer Biology,Neuro-Oncology,Neuro-Oncology Practice,https://academic.oup.com/nop/,University Press Society-run,Oxford University Press (OUP),Society for NeuroOncology (SNO); the European Association of Neuro-Oncology (EANO),Society/Association,UK,Hybrid,,2632,0.901,Q2 (Medicine; Neurology; Oncology),34,No
Cancer Biology,Neuro-Oncology,Neuro-Oncology Advances,https://academic.oup.com/noa,University Press Society-run,Oxford University Press (OUP),Society for NeuroOncology (SNO); the European Association of Neuro-Oncology (EANO),Society/Association,UK,OA,,2117,1.472,Q1 (Neurology; Oncology; Surgery),33,No
Cancer Biology,Neuro-Oncology,Journal of Neuro-Oncology,https://link.springer.com/journal/11060,For-profit,Springer Nature,,,Germany/UK,Hybrid,,3701,1.139,Q1 (Neurology),141,No
Cancer Biology,Generalist,Annual Review of Cancer Biology,https://www.annualreviews.org/content/journals/cancerbio,Non-profit,Annual Reviews,Annual Reviews,Non-profit,USA,,,,3.955,Q1 (Cancer Research; Cell Biology; Oncology),40,No
Cancer Biology,Molecular and Cellular Oncology,Molecular Carcinogenesis,https://onlinelibrary.wiley.com/journal/10982744,For-profit,John Wiley & Sons,,,USA,Hybrid,,2793,0.949,Q2 (Cancer Research; Molecular Biology),110,No
Cancer Biology,Generalist,Angiogenesis,https://link.springer.com/journal/10456,For-profit,Springer Nature,,,Germany/UK,Hybrid,,2382,2.689,Q1 (Cancer Research; Clinical Biochemistry; Physiology),106,No
Cancer Biology,Generalist,Journal of Carcinogenesis,https://carcinogenesis.com,For-profit,Wolters Kluwer Medknow,,,,OA,,,0.445,"Q3 (Health, Toxicology and Mutagenesis; Oncology)",45,No
Cancer Biology,Development and Oncology,Birth Defects Research,https://onlinelibrary.wiley.com/journal/24721727,For-profit Society-run,John Wiley & Sons,Society for Birth Defects Research & Prevention,Society/Association,USA,Hybrid,,2962,0.652,"Q2 (Embryology; Health, Toxicology and Mutagenesis; Pediatrics, Perinatology and Child Health; Toxicology)",42,No
Cancer Biology,Generalist,"Journal of Environmental Science and Health, Part C: Toxicology and Carcinogenesis",https://www.tandfonline.com/journals/lesc20,For-profit,Taylor & Francis Group,,,USA,,,,0.533,"Q3 (Health, Toxicology and Mutagenesis)",61,No
Cancer Biology,Generalist,Cancer Pathogenesis and Therapy,https://www.sciencedirect.com/journal/cancer-pathogenesis-and-therapy,For-profit Society-run,Elsevier,Chinese Medical Association (CMA),Society/Association,Netherlands,OA,,1000,0.552,Q2 (Pathology and Forensic Medicine),5,No
Cancer Biology,Generalist,Cancer Discovery,https://aacrjournals.org/cancerdiscovery,Non-profit,American Association for Cancer Research (AACR),American Association for Cancer Research (AACR),Society/Association,USA,Hybrid,,7892,7.283,Q1 (Oncology),250,No
