Journal's MAIN field,Field,Journal,Website,Publisher type,Publisher,Institution,Institution type,Country,Business model,Scimago Journal Title,APC Euros,Scimago Rank,Scimago Quartile,H index,PCI partner
Cancer Biology,Generalist,Biochimica et Biophysica Acta - Reviews on Cancer,https://www.sciencedirect.com/journal/biochimica-et-biophysica-acta-bba-reviews-on-cancer,For-profit,Elsevier,,,Netherlands,Hybrid,,2845,2.885,Q1 (Cancer Research; Genetics; Oncology),166,No
Cancer Biology,Generalist,Oncology,https://karger.com/ocl,For-profit,Karger Publishers,,,Switzerland,,Oncology (Switzerland) ,,0.747,Q2 (Medicine; Oncology),110,No
Cancer Biology,Generalist,Bulletin du Cancer,https://www.sciencedirect.com/journal/bulletin-du-cancer,For-profit Society-run,Elsevier,Société Française du Cancer,Society/Association,Netherlands,Hybrid,,1519,0.327,"Q3 (Hematology; Medicine; Oncology; Radiology, Nuclear Medicine and Imaging)",44,No
Cancer Biology,Generalist,Nutrition and Cancer,https://www.tandfonline.com/journals/hnuc20,For-profit,Taylor & Francis Group,,,USA,Hybrid,,2044,0.677,Q2 (Medicine; Nutrition and Dietetics),135,No
Cancer Biology,Treatment,Antimicrobial Agents and Chemotherapy,https://journals.asm.org/journal/aac,Non-profit,American Society for Microbiology (ASM),American Society for Microbiology (ASM),Society/Association,USA,Hybrid,,2683,1.431,Q1 (Infectious Diseases; Pharmacology),299,No
Cancer Biology,Thoracic and Respiratory Cancer,Lung Cancer,https://www.sciencedirect.com/journal/lung-cancer,For-profit Society-run,Elsevier,European Society for Medical Oncology; ETOP IBCSG Partners Foundation; British Thoracic Oncology Group,Society/Association,Netherlands,Hybrid,,2820,1.752,Q1 (Cancer Research; Oncology; Pulmonary and Respiratory Medicine),154,No
Cancer Biology,Gastrointestinal cancer,Liver Cancer,https://karger.com/LIC,For-profit Society-Run,Karger Publishers,Eastern & Western Association Liver Tumors,Society/Association,Switzerland,OA,,2750,2.779,Q1 (Hepatology; Oncology),63,No
Cancer Biology,Hematopoietic and Cardiovascular Cancer,Leukemia Research,https://www.sciencedirect.com/journal/leukemia-research,For-profit Society-run,Elsevier,Myelodysplastic Syndromes Foundation,Non-profit,Netherlands,Hybrid,,2203,0.784,Q2 (Hematology; Oncology),98,No
Cancer Biology,Hematopoietic and Cardiovascular Cancer,Leukemia and Lymphoma,https://www.tandfonline.com/journals/ilal20,For-profit,Taylor & Francis Group,,,UK,Hybrid,,3393,0.778,Q2 (Hematology; Oncology),105,No
Cancer Biology,Hematopoietic and Cardiovascular Cancer,Leukemia,https://www.nature.com/leu/,For-profit,Springer Nature,,,Germany / UK,Hybrid,,3344,3.458,Q1 (Anesthesiology and Pain Medicine; Cancer Research; Hematology; Oncology),229,No
Cancer Biology,Thoracic and Respiratory Cancer,Journal of Thoracic Oncology,https://www.jto.org/,For-profit Society-run,Elsevier,International Association for the Study of Lung Cancer (IASLC),Society/Association,Netherlands,Hybrid,,2374,7.948,Q1 (Medicine; Oncology; Pulmonary and Respiratory Medicine),190,No
Cancer Biology,Generalist,Journal of the National Comprehensive Cancer Network,https://jnccn.org/view/journals/jnccn/jnccn-overview.xml,Non-profit,National Comprehensive Cancer Network,,,,,JNCCN Journal of the National Comprehensive Cancer Network ,,5.514,Q1 (Medicine; Oncology),162,No
Cancer Biology,Development and Oncology,Journal of Pediatric Hematology & Oncology,https://journals.lww.com/jpho-online/pages/default.aspx,For-profit,Wolters Kluwer (Lippincott),,,Netherlands / USA,Hybrid,,3421,0.324,"Q3 (Hematology; Oncology; Pediatrics, Perinatology and Child Health)",88,No
Cancer Biology,Neuro-Oncology,Journal of Neurooncology,https://link.springer.com/journal/11060,For-profit,Springer Nature,,,Germany / UK,Hybrid,,3701,1.139,Q1 (Neurology),141,No
Cancer Biology,Generalist,European Journal of Cancer,https://www.ejcancer.com/,For-profit,Elsevier,,,Netherlands,Hybrid,,3924,2.691,Q1 (Cancer Research; Oncology),256,No
Cancer Biology,Treatment,Journal of Infection and Chemotherapy,https://www.sciencedirect.com/journal/journal-of-infection-and-chemotherapy,For-profit Society-run,Elsevier,The Japanese Society of Chemotherapy; The Japanese Association for Infectious Diseases; The Japanese Society for Infection Prevention and Control,Society/Association,Netherlands,Hybrid,,2270,0.584,Q2 (Infectious Diseases; Pharmacology),76,No
Cancer Biology,Treatment,Journal of Immunotherapy,https://journals.lww.com/immunotherapy-journal/pages/default.aspx,For-profit,Wolters Kluwer (Lippincott),,,Netherlands / USA,Hybrid,,3473,1.203,Q1 (Pharmacology),108,No
Cancer Biology,Hematopoietic and Cardiovascular Cancer,Journal of Hematology and Oncology,https://jhoonline.biomedcentral.com/,For-profit,Springer Nature (BioMed Central),,,UK,OA,,2693,10.192,Q1 (Cancer Research; Hematology; Molecular Biology; Oncology),171,No
Cancer Biology,Development and Oncology,Journal of Geriatric Oncology,https://www.sciencedirect.com/journal/journal-of-geriatric-oncology,For-profit Society-run,Elsevier,International Society of Geriatric Oncology (SIOG),Society/Association,Netherlands,Hybrid,,3100,1.36,Q1 (Geriatrics and Gerontology; Oncology),58,No
Cancer Biology,Gastrointestinal cancer,Journal of Gastric Cancer,https://www.jgc-online.org/,Non-profit,Korean Gastric Cancer Association,Korean Gastric Cancer Association,Society/Association,,OA,,,1.093,Q1 (Gastroenterology),41,No
Cancer Biology,Gastrointestinal cancer,Gastric Cancer,https://link.springer.com/journal/10120,For-profit Society-run,Springer Nature,Japanese Gastric Cancer Association; International Gastric Cancer Association,Society/Association,Germany / UK,Hybrid,,3745,2.489,Q1 (Cancer Research; Gastroenterology; Medicine; Oncology),106,No
Cancer Biology,Gastrointestinal cancer,Journal of Gastrointestinal Oncology,https://journals.lww.com/jgo/pages/default.aspx,For-profit Society-run,Wolters Kluwer,Society for Gastrointestinal Oncology (SGO),Society/Association,Netherlands,OA,,1442,0.687,Q2 (Gastroenterology),60,No
Cancer Biology,Bone and muscle sarcoma,Journal of Bone Oncology,https://www.sciencedirect.com/journal/journal-of-bone-oncology,For-profit Society-run,Elsevier,Cancer and Bone Society,Society/Association,Netherlands,OA,,1858,1.041,Q2 (Oncology),41,No
Cancer Biology,Generalist,JCO Precision Oncology,https://ascopubs.org/journal/po,Non-profit,American Society of Clinical Oncology (ASCO) Publications,,,,Hybrid,,1485,2.409,Q1 (Cancer Research; Oncology),56,No
Cancer Biology,Hematopoietic and Cardiovascular Cancer,JACC CardioOncology,https://www.jacc.org/journal/cardio-oncology,Non-profit,American College of Cardiology (JACC),American College of Cardiology,,USA,OA,,2631,3.768,Q1 (Cardiology and Cardiovascular Medicine; Oncology),42,No
Cancer Biology,Treatment,International Journal of Hyperthermia,https://www.tandfonline.com/journals/ihyt20,For-profit Society-run,Taylor & Francis Group,Society for Thermal Medicine; European Society for Hyperthermic Oncology; Japanese Society for Thermal Medicine,Society/Association,UK,OA,,2066,0.881,Q1 (Radiological and Ultrasound Technology),103,No
Cancer Biology,Generalist,International Journal of Gynecological Cancer,https://www.sciencedirect.com/journal/international-journal-of-gynecological-cancer,For-profit Society-run,Elsevier,European Society of Gynaecological Oncology (ESGO); International Gynecologic Cancer Society (IGCS),Society/Association,Netherlands,Hybrid,,3292,1.485,Q1 (Obstetrics and Gynecology; Oncology),106,No
Cancer Biology,Generalist,International Journal of Cancer,https://onlinelibrary.wiley.com/journal/10970215,For-profit,John Wiley & Sons,,,USA,Hybrid,,4333,2.252,Q1 (Cancer Research; Oncology),268,No
Cancer Biology,Treatment,International Journal of Antimicrobial Agents,https://www.sciencedirect.com/journal/international-journal-of-antimicrobial-agents,For-profit Society-run,Elsevier,International Society of Antimicrobial Chemotherapy,Society/Association,Netherlands,Hybrid,,2889,0.955,Q1 (Medicine),161,No
Cancer Biology,Generalist,International Angiology,https://www.minervamedica.it/en/journals/international-angiology/,For-profit,Edizioni Minerva Medica,International Union of Angiology; International Union of Phlebology,,,Hybrid,,1772,0.484,Q3 (Cardiology and Cardiovascular Medicine),65,No
Cancer Biology,Generalist,Discover Oncology,https://link.springer.com/journal/12672,For-profit,Springer Nature,,,Switzerland,OA,,1391,0.88,"Q2 (Endocrine and Autonomic Systems; Endocrinology; Endocrinology, Diabetes and Metabolism; Oncology)",47,No
Cancer Biology,Gastrointestinal cancer,Hépato-Gastro et Oncologie Digestive,https://www.jle.com/fr/revues/hpg/revue.phtml,For-profit,John Libbey Eurotext (JLE),,,France,,,,0.106,Q4 (Gastroenterology; Hepatology; Oncology),7,No
Cancer Biology,Hematopoietic and Cardiovascular Cancer,Hematological Oncology,https://onlinelibrary.wiley.com/journal/10991069,For-profit,John Wiley & Sons,,,USA,Hybrid,,2959,1.027,Q1 (Hematology; Medicine),57,No
Cancer Biology,Hematopoietic and Cardiovascular Cancer,HemaSphere,https://onlinelibrary.wiley.com/journal/25729241,For-profit Society-run,John Wiley & Sons,European Hematology Association (EHA),Society/Association,USA,OA,,955,1.835,Q1 (Hematology),35,No
Cancer Biology,Generalist,Gynecologic Oncology,https://www.sciencedirect.com/journal/gynecologic-oncology,For-profit Society-run,Elsevier,Society of Gynecologic Oncology (SGO),Society/Association,Netherlands,Hybrid,,3239,1.881,Q1 (Obstetrics and Gynecology; Oncology),192,No
Cancer Biology,Gastrointestinal cancer,Gut Microbes,https://www.tandfonline.com/journals/kgmi20,For-profit,Taylor & Francis Group,,,USA,OA,,2727,3.609,Q1 (Gastroenterology; Infectious Diseases; Microbiology),129,No
Cancer Biology,Gastrointestinal cancer,Gut Microbes Reports,https://www.tandfonline.com/journals/kgmr20,For-profit,Taylor & Francis Group,,,UK,Hybrid,,1615,,,,No
Cancer Biology,Genetics,"Genes, Chromosomes and Cancer",https://onlinelibrary.wiley.com/journal/10982264,For-profit,John Wiley & Sons,,,USA,Hybrid,,2453,1.364,Q1 (Genetics),134,No
Cancer Biology,Genetics,Familial Cancer,https://link.springer.com/journal/10689,For-profit Society-run,Springer Nature,International Society for Gastrointestinal Hereditary Tumours (InSIGHT); Breast Cancer Linkage Consortium (BCLC),Society/Association,Germany / UK,Hybrid,,2121,1.018,Q2 (Cancer Research; Genetics; Oncology),70,No
Cancer Biology,Endocrine System Cancer,Endocrine Related Cancer,https://erc.bioscientifica.com/,Non-profit,Bioscientifica Ltd,Society for Endocrinology,Society/Association,,Hybrid,,3620,1.674,"Q1 (Endocrinology; Endocrinology, Diabetes and Metabolism; Oncology)",149,No
Cancer Biology,Generalist,Clinical and Translational Oncology,https://link.springer.com/journal/12094,For-profit Society-run,Springer Nature,Federation of Spanish Oncology Societies (FESEO),Society/Association,Germany / UK,Hybrid,,3138,0.903,Q2 (Medicine; Oncology),65,No
Cancer Biology,Generalist,Cancer,https://acsjournals.onlinelibrary.wiley.com/journal/10970142,For-profit Society-run,John Wiley & Sons,American Cancer Society,Society/Association,USA,Hybrid,,4262,2.947,Q1 (Cancer Research; Oncology),349,No
Cancer Biology,Treatment,Cancer Biotherapy and Radiopharmaceuticals,https://journals.sagepub.com/home/cbtd,For-profit,Sage Publishing (Mary Ann Liebert),,,USA,Hybrid,,2849,0.55,"Q2 (Medicine; Radiology, Nuclear Medicine and Imaging)",72,No
Cancer Biology,Treatment,Cancer Chemotherapy and Pharmacology,https://link.springer.com/journal/280,For-profit,Springer Nature,,,Germany / UK,Hybrid,,3092,0.969,Q1 (Pharmacology; Toxicology),127,No
Cancer Biology,Molecular and Cellular Oncology,Cancer Cytopathology,https://acsjournals.onlinelibrary.wiley.com/journal/19346638,For-profit Society-run,John Wiley & Sons,American Cancer Society,Society/Association,USA,Hybrid,,2194,1.22,Q2 (Cancer Research; Oncology),74,No
Cancer Biology,Generalist,Cancer Epidemiology,https://www.sciencedirect.com/journal/cancer-epidemiology,For-profit,Elsevier,,,Netherlands,Hybrid,,3260,1.258,Q1 (Epidemiology; Oncology),90,No
Cancer Biology,Genetics,Cancer Genetics,https://www.sciencedirect.com/journal/cancer-genetics,For-profit Society-run,Elsevier,Cancer Genomics Consortium,,Netherlands,Hybrid,,2657,0.709,Q3 (Cancer Research; Genetics; Molecular Biology),55,No
Cancer Biology,Diagnostics/Biomarkers,Cancer Imaging,https://cancerimagingjournal.biomedcentral.com/,For-profit Society-Run,Springer Nature (BioMed Central),The International Cancer Imaging Society,Society/Association,UK,OA,,1779,0.975,"Q1 (Medicine; Radiological and Ultrasound Technology; Radiology, Nuclear Medicine and Imaging)",69,No
Cancer Biology,Treatment,Cancer/Radiothérapie,https://www.sciencedirect.com/journal/cancer-radiotherapie,For-profit Society-run,Elsevier,Société française de radiothérapie oncologique (SFRO),Society/Association,Netherlands,Hybrid,,2000,0.45,"Q3 (Oncology; Radiology, Nuclear Medicine and Imaging)",39,No
Cancer Biology,Hematopoietic and Cardiovascular Cancer,Cardio-Oncology,https://cardiooncologyjournal.biomedcentral.com/,For-profit,Springer Nature (BioMed Central),,,UK,OA,,2447,0.886,Q2 (Cardiology and Cardiovascular Medicine; Oncology),23,No
Cancer Biology,Treatment,Cancer Treatment Reviews,https://www.sciencedirect.com/journal/cancer-treatment-reviews,For-profit Society-run,Elsevier,European Society for Medical Oncology (ESMO),Society/Association,Netherlands,Hybrid,,3844,4.183,"Q1 (Medicine; Oncology; Radiology, Nuclear Medicine and Imaging)",172,No
Cancer Biology,Hematopoietic and Cardiovascular Cancer,Journal of Cardio-Oncology,https://journals.lww.com/jcardiooncol/pages/default.aspx,For-profit Society-run,Wolters Kluwer (Lippincott),Chinese Medical Association,Society/Association,Netherlands / USA,,,,,,,No
Cancer Biology,Hematopoietic and Cardiovascular Cancer,"Clinical Lymphoma, Myeloma & Leukemia",https://www.clinical-lymphoma-myeloma-leukemia.com/,For-profit Society-run,Elsevier,Society of Hematologic Oncology; European Society for Medical Oncology (ESMO); International Myeloma Society,Society/Association,Netherlands,Hybrid,,2390,0.513,Q3 (Hematology; Oncology),68,No
Cancer Biology,Gastrointestinal cancer,Clinical Colorectal Cancer,https://www.sciencedirect.com/journal/clinical-colorectal-cancer,For-profit,Elsevier,,,Netherlands,Hybrid,,2380,1.187,Q1 (Gastroenterology),67,No
Cancer Biology,Treatment,Clinical and Translational Radiation Oncology,https://www.sciencedirect.com/journal/clinical-and-translational-radiation-oncology,For-profit Society-run,Elsevier,The European Society for Radiotherapy and Oncology,Society/Association,Netherlands,OA,,1365,0.886,"Q1 (Radiology, Nuclear Medicine and Imaging)",37,No
Cancer Biology,Breast Cancer,The Breast Journal,https://onlinelibrary.wiley.com/journal/tbj,For-profit,John Wiley & Sons,,,UK,OA,,1953,0.453,Q2 (Surgery),85,No
Cancer Biology,Breast Cancer,The Breast,https://www.sciencedirect.com/journal/the-breast,For-profit Society-run,Elsevier,Australasian Society for Breast Disease (ASBD); European Society for Medical Oncology (ESMO); Hong Kong Breast Oncology Group (HKBOG),Society/Association,UK,OA,,1848,2.348,Q1 (Cancer Research; Medicine; Oncology; Surgery),106,No
Cancer Biology,Breast Cancer,Breast Disease,https://journals.sagepub.com/home/brd,For-profit,Sage Publishing (IOS Press),,,UK / Germany,,,,0.342,Q3 (Medicine; Oncology),37,No
Cancer Biology,Breast Cancer,Current Breast Cancer Reports,https://link.springer.com/journal/12609,For-profit,Springer Nature,,,Germany / UK,Hybrid,,2584,0.281,Q3 (Oncology),27,No
Cancer Biology,Neuro-Oncology,Brain Tumor Pathology,https://link.springer.com/journal/10014,For-profit Society-run,Springer Nature,The Japan Society of Brain Tumor Pathology,Society/Association,Germany / UK,Hybrid,,3046,0.611,Q2 (Medicine),47,No
Cancer Biology,Treatment,Brachytherapy,https://www.brachyjournal.com/,For-profit Society-run,Elsevier,American Brachytherapy Society,Society/Association,Netherlands,Hybrid,,2768,0.595,"Q2 (Radiology, Nuclear Medicine and Imaging)",60,No
Cancer Biology,Generalist,BMC Cancer,https://bmccancer.biomedcentral.com/,For-profit,Springer Nature (BioMed Central),,,UK,OA,,2362,1.178,Q2 (Cancer Research; Genetics; Oncology),171,No
Cancer Biology,Treatment,Anti-Cancer Drugs,https://journals.lww.com/anti-cancerdrugs/pages/currenttoc.aspx,For-profit,Wolters Kluwer (Lippincott),,,Netherlands / USA,Hybrid,,2789,0.532,Q3 (Oncology; Pharmacology),105,No
Cancer Biology,Hematopoietic and Cardiovascular Cancer,Angiology,https://journals.sagepub.com/home/ang,For-profit,Sage Publishing,,,USA,Hybrid,,285,0.701,Q2 (Cardiology and Cardiovascular Medicine),78,No
Cancer Biology,Generalist,Acta Oncologica,https://www.tandfonline.com/journals/ionc20,For-profit,Taylor & Francis Group,Acta Oncologica Foundation,Non-profit,Sweden,OA,,2610,0.778,"Q2 (Hematology; Medicine; Oncology; Radiology, Nuclear Medicine and Imaging)",124,No
